t/ms,(location 0 1),(location 1 0)
785.1100220060348,-72.73393756540258,-72.73393756540258
785.1200220060349,-72.73418109043818,-72.73418109043818
785.1300220060349,-72.73441853807373,-72.73441853807373
785.1400220060349,-72.73465020531061,-72.73465020531061
785.1500220060349,-72.7348763835185,-72.7348763835185
785.1600220060349,-72.73509735875619,-72.73509735875619
785.1700220060349,-72.73531341205783,-72.73531341205783
785.1800220060348,-72.73552481973056,-72.73552481973056
785.1900220060348,-72.73573185361526,-72.73573185361526
785.2000220060348,-72.73593478131056,-72.73593478131056
785.2100220060348,-72.7361338663763,-72.7361338663763
785.2200220060348,-72.73632936850892,-72.73632936850892
785.2300220060348,-72.73652154368459,-72.73652154368459
785.2400220060349,-72.73671064431132,-72.73671064431132
785.2500220060349,-72.73689691931989,-72.73689691931989
785.2600220060349,-72.73708061426599,-72.73708061426599
785.2700220060349,-72.7372619714289,-72.7372619714289
785.2800220060349,-72.73744122986093,-72.73744122986093
785.2900220060349,-72.73761862545703,-72.73761862545703
785.3000220060349,-72.73779439102499,-72.73779439102499
785.3100220060348,-72.73796875630347,-72.73796875630347
785.3200220060348,-72.73814194802752,-72.73814194802752
785.3300220060348,-72.73831418995083,-72.73831418995083
785.3400220060348,-72.7384857028851,-72.7384857028851
785.3500220060348,-72.73865670470353,-72.73865670470353
785.3600220060348,-72.73882741041406,-72.73882741041406
785.3700220060349,-72.73899803213429,-72.73899803213429
785.3800220060349,-72.73916877914478,-72.73916877914478
785.3900220060349,-72.73933985790363,-72.73933985790363
785.4000220298767,-72.7395114724652,-72.7395114724652
785.4100220298767,-72.73968382284995,-72.73968382284995
785.4200220298767,-72.7398571075442,-72.7398571075442
785.4300220298767,-72.74003152187416,-72.74003152187416
785.4400220298767,-72.74020725841326,-72.74020725841326
785.4500220298767,-72.74038450702783,-72.74038450702783
785.4600220298767,-72.74056345486277,-72.74056345486277
785.4700220298768,-72.74074428636769,-72.74074428636769
785.4800220298767,-72.7409271833387,-72.7409271833387
785.4900220298767,-72.74111232489415,-72.74111232489415
785.5000220298767,-72.74129988751767,-72.74129988751767
785.5100220298767,-72.74149004506772,-72.74149004506772
785.5200220298767,-72.74168296879976,-72.74168296879976
785.5300220298767,-72.74187882737867,-72.74187882737867
785.5400220298767,-72.74207778689068,-72.74207778689068
785.5500220298767,-72.74228001087694,-72.74228001087694
785.5600220298767,-72.74248566033974,-72.74248566033974
785.5700220298767,-72.74269489376714,-72.74269489376714
785.5800220298767,-72.74290786714252,-72.74290786714252
785.5900220298768,-72.74312473397237,-72.74312473397237
785.6000220298768,-72.74334564532047,-72.74334564532047
785.6100220298767,-72.74357074978587,-72.74357074978587
785.6200220298767,-72.74380019356884,-72.74380019356884
785.6300220298767,-72.74403412046317,-72.74403412046317
785.6400220298767,-72.74427267187964,-72.74427267187964
785.6500220298767,-72.74451598688047,-72.74451598688047
785.6600220298767,-72.7447642021864,-72.7447642021864
785.6700220298767,-72.74501745220651,-72.74501745220651
785.6800220298767,-72.74527586905688,-72.74527586905688
785.6900220298767,-72.74553958256934,-72.74553958256934
785.7000220298767,-72.74580872033812,-72.74580872033812
785.7100220298767,-72.74608340772757,-72.74608340772757
785.7200220298768,-72.74636376788077,-72.74636376788077
785.7300220298767,-72.74664992177597,-72.74664992177597
785.7400220298767,-72.74694198821855,-72.74694198821855
785.7500220298767,-72.74724008386988,-72.74724008386988
785.7600220298767,-72.74754432327885,-72.74754432327885
785.7700220298767,-72.74785481888986,-72.74785481888986
785.7800220298767,-72.74817168108338,-72.74817168108338
785.7900220298767,-72.74849501818838,-72.74849501818838
785.8000220298767,-72.74882493649537,-72.74882493649537
785.8100220298767,-72.74916154029297,-72.74916154029297
785.8200220298767,-72.74950493188894,-72.74950493188894
785.8300220298767,-72.74985521161764,-72.74985521161764
785.8400220298768,-72.75021247788754,-72.75021247788754
785.8500220298768,-72.75057682718679,-72.75057682718679
785.8600220298767,-72.7509483541027,-72.7509483541027
785.8700220298767,-72.75132715135244,-72.75132715135244
785.8800220298767,-72.7517133098006,-72.7517133098006
785.8900220298767,-72.7521069184854,-72.7521069184854
785.9000220298767,-72.75250806463855,-72.75250806463855
785.9100220298767,-72.75291683370503,-72.75291683370503
785.9200220298767,-72.75333330936246,-72.75333330936246
785.9300220298767,-72.75375757355899,-72.75375757355899
785.9400220298767,-72.7541897065053,-72.7541897065053
785.9500220298767,-72.75462978673175,-72.75462978673175
785.9600220298767,-72.755071552027,-72.755071552027
785.9700220298768,-72.75551230562542,-72.75551230562542
785.9800220298767,-72.75595077495511,-72.75595077495511
785.9900220298767,-72.75638634585508,-72.75638634585508
786.0000220298767,-72.75681877029817,-72.75681877029817
786.0100220298767,-72.7572480145832,-72.7572480145832
786.0200220298767,-72.75767417025442,-72.75767417025442
786.0300220298767,-72.75809740061827,-72.75809740061827
786.0400220298767,-72.75851790857038,-72.75851790857038
786.0500220298767,-72.75893591727929,-72.75893591727929
786.0600220298767,-72.75935165869294,-72.75935165869294
786.0700220298767,-72.75976536680035,-72.75976536680035
786.0800220298767,-72.76017727379188,-72.76017727379188
786.0900220298768,-72.76058760793461,-72.76058760793461
786.1000220298768,-72.76099659257811,-72.76099659257811
786.1100220298767,-72.76140444572644,-72.76140444572644
786.1200220298767,-72.76181138002066,-72.76181138002066
786.1300220298767,-72.76221760290319,-72.76221760290319
786.1400220298767,-72.76262331689439,-72.76262331689439
786.1500220298767,-72.76302871990796,-72.76302871990796
786.1600220298767,-72.76343400558686,-72.76343400558686
786.1700220298767,-72.76383936358097,-72.76383936358097
786.1800220298767,-72.76424497986726,-72.76424497986726
786.1900220298767,-72.76465103698729,-72.76465103698729
786.2000220298767,-72.76505771427466,-72.76505771427466
786.2100220298767,-72.7654651880662,-72.7654651880662
786.2200220298768,-72.76587363185268,-72.76587363185268
786.2300220298767,-72.76628321646078,-72.76628321646078
786.2400220298767,-72.76669411015241,-72.76669411015241
786.2500220537186,-72.76710647971845,-72.76710647971845
786.2600220537186,-72.76752048667072,-72.76752048667072
786.2700220537185,-72.76793629315954,-72.76793629315954
786.2800220537185,-72.76835405816614,-72.76835405816614
786.2900220537185,-72.76877393851014,-72.76877393851014
786.3000220537185,-72.76919608891178,-72.76919608891178
786.3100220537185,-72.76962066202648,-72.76962066202648
786.3200220537186,-72.77004780847281,-72.77004780847281
786.3300220537186,-72.77047767687945,-72.77047767687945
786.3400220537186,-72.7709104138913,-72.7709104138913
786.3500220537186,-72.77134616420153,-72.77134616420153
786.3600220537186,-72.7717850705692,-72.7717850705692
786.3700220537186,-72.77222727382444,-72.77222727382444
786.3800220537186,-72.77267291290171,-72.77267291290171
786.3900220537186,-72.77312212484209,-72.77312212484209
786.4000220537185,-72.77357504479372,-72.77357504479372
786.4100220537185,-72.77403180603741,-72.77403180603741
786.4200220537185,-72.77449253999228,-72.77449253999228
786.4300220537185,-72.77495737621729,-72.77495737621729
786.4400220537186,-72.7754264424311,-72.7754264424311
786.4500220537186,-72.77589986451363,-72.77589986451363
786.4600220537186,-72.77637776651109,-72.77637776651109
786.4700220537186,-72.77686027064243,-72.77686027064243
786.4800220537186,-72.77734749733028,-72.77734749733028
786.4900220537186,-72.77783956516436,-72.77783956516436
786.5000220537186,-72.77833659095423,-72.77833659095423
786.5100220537186,-72.77883868971789,-72.77883868971789
786.5200220537185,-72.7793459746826,-72.7793459746826
786.5300220537185,-72.77985855730927,-72.77985855730927
786.5400220537185,-72.78037654729202,-72.78037654729202
786.5500220537185,-72.78090005256743,-72.78090005256743
786.5600220537185,-72.78142917933042,-72.78142917933042
786.5700220537186,-72.78196403204498,-72.78196403204498
786.5800220537186,-72.7825047134489,-72.7825047134489
786.5900220537186,-72.78305132455662,-72.78305132455662
786.6000220537186,-72.78360396467869,-72.78360396467869
786.6100220537186,-72.78416273145237,-72.78416273145237
786.6200220537186,-72.78472772080616,-72.78472772080616
786.6300220537186,-72.78529902701726,-72.78529902701726
786.6400220537186,-72.78587674269984,-72.78587674269984
786.6500220537185,-72.78646095882283,-72.78646095882283
786.6600220537185,-72.78705176472592,-72.78705176472592
786.6700220537185,-72.7876492481202,-72.7876492481202
786.6800220537185,-72.78825349510707,-72.78825349510707
786.6900220537186,-72.78886459020093,-72.78886459020093
786.7000220537186,-72.78948261633717,-72.78948261633717
786.7100220537186,-72.7901076548699,-72.7901076548699
786.7200220537186,-72.79073978561541,-72.79073978561541
786.7300220537186,-72.79137908683028,-72.79137908683028
786.7400220537186,-72.79202563525438,-72.79202563525438
786.7500220537186,-72.79267950612702,-72.79267950612702
786.7600220537186,-72.7933407731672,-72.7933407731672
786.7700220537185,-72.79400950862112,-72.79400950862112
786.7800220537185,-72.7946857832742,-72.7946857832742
786.7900220537185,-72.79536966643636,-72.79536966643636
786.8000220537185,-72.79606122598653,-72.79606122598653
786.8100220537185,-72.79676052838445,-72.79676052838445
786.8200220537186,-72.79746763866464,-72.79746763866464
786.8300220537186,-72.79818262047706,-72.79818262047706
786.8400220537186,-72.79890553608642,-72.79890553608642
786.8500220537186,-72.79963644638875,-72.79963644638875
786.8600220537186,-72.80037541092781,-72.80037541092781
786.8700220537186,-72.8011224879196,-72.8011224879196
786.8800220537186,-72.80187773424258,-72.80187773424258
786.8900220537186,-72.80264120547882,-72.80264120547882
786.9000220537185,-72.80341295591337,-72.80341295591337
786.9100220537185,-72.80419303855129,-72.80419303855129
786.9200220537185,-72.80498150515224,-72.80498150515224
786.9300220537185,-72.80577840620397,-72.80577840620397
786.9400220537186,-72.80658379097551,-72.80658379097551
786.9500220537186,-72.80739770752032,-72.80739770752032
786.9600220537186,-72.8082202026755,-72.8082202026755
786.9700220537186,-72.80905132209558,-72.80905132209558
786.9800220537186,-72.8098911102688,-72.8098911102688
786.9900220537186,-72.81073961050774,-72.81073961050774
787.0000220537186,-72.81159686499907,-72.81159686499907
787.0100220537186,-72.81246291478553,-72.81246291478553
787.0200220537185,-72.81333779979282,-72.81333779979282
787.0300220537185,-72.81422155884891,-72.81422155884891
787.0400220537185,-72.81511422968711,-72.81511422968711
787.0500220537185,-72.81601584898038,-72.81601584898038
787.0600220537185,-72.81692645232957,-72.81692645232957
787.0700220537186,-72.8178460742961,-72.8178460742961
787.0800220537186,-72.81877474840145,-72.81877474840145
787.0900220537186,-72.81971250715385,-72.81971250715385
787.1000220775604,-72.82065938430976,-72.82065938430976
787.1100220775604,-72.8216154059073,-72.8216154059073
787.1200220775604,-72.82258060369537,-72.82258060369537
787.1300220775604,-72.82355500623117,-72.82355500623117
787.1400220775604,-72.82453864114332,-72.82453864114332
787.1500220775604,-72.82553153510459,-72.82553153510459
787.1600220775604,-72.82653371386891,-72.82653371386891
787.1700220775605,-72.8275452022682,-72.8275452022682
787.1800220775605,-72.82856602424754,-72.82856602424754
787.1900220775605,-72.8295962028533,-72.8295962028533
787.2000220775604,-72.8306357602623,-72.8306357602623
787.2100220775604,-72.83168471777931,-72.83168471777931
787.2200220775604,-72.83274309587627,-72.83274309587627
787.2300220775604,-72.8338109141678,-72.8338109141678
787.2400220775604,-72.83488819145168,-72.83488819145168
787.2500220775604,-72.8359749457027,-72.8359749457027
787.2600220775604,-72.83707119410876,-72.83707119410876
787.2700220775604,-72.8381769530518,-72.8381769530518
787.2800220775604,-72.83929223814599,-72.83929223814599
787.2900220775605,-72.84041706422182,-72.84041706422182
787.3000220775605,-72.84155144536733,-72.84155144536733
787.3100220775605,-72.84269539492047,-72.84269539492047
787.3200220775605,-72.84384892547784,-72.84384892547784
787.3300220775604,-72.8450120489113,-72.8450120489113
787.3400220775604,-72.84618477639962,-72.84618477639962
787.3500220775604,-72.84736711838995,-72.84736711838995
787.3600220775604,-72.84855908466001,-72.84855908466001
787.3700220775604,-72.84976068428863,-72.84976068428863
787.3800220775604,-72.85097192570178,-72.85097192570178
787.3900220775604,-72.85219281665067,-72.85219281665067
787.4000220775604,-72.85342336424125,-72.85342336424125
787.4100220775604,-72.85466357493722,-72.85466357493722
787.4200220775605,-72.85591345456142,-72.85591345456142
787.4300220775605,-72.85717300833548,-72.85717300833548
787.4400220775605,-72.85844224085677,-72.85844224085677
787.4500220775604,-72.85972115610605,-72.85972115610605
787.4600220775604,-72.86100975749743,-72.86100975749743
787.4700220775604,-72.86230804784985,-72.86230804784985
787.4800220775604,-72.86361602940013,-72.86361602940013
787.4900220775604,-72.86493370382806,-72.86493370382806
787.5000220775604,-72.86626107225788,-72.86626107225788
787.5100220775604,-72.86759813524775,-72.86759813524775
787.5200220775604,-72.86894489285059,-72.86894489285059
787.5300220775604,-72.8703013445514,-72.8703013445514
787.5400220775605,-72.8716674893306,-72.8716674893306
787.5500220775605,-72.87304332565667,-72.87304332565667
787.5600220775605,-72.87442885148636,-72.87442885148636
787.5700220775605,-72.87582406428248,-72.87582406428248
787.5800220775604,-72.87722896101982,-72.87722896101982
787.5900220775604,-72.87864353818249,-72.87864353818249
787.6000220775604,-72.88006779178136,-72.88006779178136
787.6100220775604,-72.8815017173722,-72.8815017173722
787.6200220775604,-72.88294531004354,-72.88294531004354
787.6300220775604,-72.88439856442865,-72.88439856442865
787.6400220775604,-72.88586147472755,-72.88586147472755
787.6500220775604,-72.88733403470137,-72.88733403470137
787.6600220775604,-72.88881623766532,-72.88881623766532
787.6700220775605,-72.89030807654404,-72.89030807654404
787.6800220775605,-72.89180954382051,-72.89180954382051
787.6900220775605,-72.89332063158045,-72.89332063158045
787.7000220775604,-72.89484133150164,-72.89484133150164
787.7100220775604,-72.89637163487568,-72.89637163487568
787.7200220775604,-72.89791153260148,-72.89791153260148
787.7300220775604,-72.89946101519918,-72.89946101519918
787.7400220775604,-72.90102007280963,-72.90102007280963
787.7500220775604,-72.90258869521283,-72.90258869521283
787.7600220775604,-72.9041668718153,-72.9041668718153
787.7700220775604,-72.90575459167499,-72.90575459167499
787.7800220775604,-72.90735184349867,-72.90735184349867
787.7900220775605,-72.90895861565323,-72.90895861565323
